position_id,truck_code,recorded_at,speed_kph,fuel_percentage,lat,lon
CF_POS_00001,TRUCK_047,2025-10-20T17:03:07Z,70,39,-38.171094582143226,-63.23603466949757
CF_POS_00002,TRUCK_019,2025-10-20T16:53:07Z,109,57,-38.312636878301795,-60.597085267736084
CF_POS_00003,TRUCK_032,2025-10-21T00:57:07Z,12,16,-36.110349143560384,-67.15261133440515
CF_POS_00004,TRUCK_003,2025-10-17T17:05:07Z,112,89,-38.67144614691387,-60.912447352299
CF_POS_00005,TRUCK_003,2025-10-16T17:06:07Z,1,66,-29.09843983219148,-68.66349430395819
CF_POS_00006,TRUCK_014,2025-10-21T09:19:07Z,44,19,-33.41320256834021,-66.23880718258728
CF_POS_00007,TRUCK_003,2025-10-15T21:28:07Z,75,78,-32.52822901095696,-67.30095985542975
CF_POS_00008,TRUCK_024,2025-10-19T08:02:07Z,63,52,-35.25145536237909,-68.31921222063508
CF_POS_00009,TRUCK_007,2025-10-19T22:33:07Z,30,78,-36.60049558986802,-61.64220067770761
CF_POS_00010,TRUCK_024,2025-10-15T12:42:07Z,117,22,-36.41878223101748,-61.96891859551323
CF_POS_00011,TRUCK_042,2025-10-15T02:43:07Z,0,79,-29.466002826652982,-68.65598077599441
CF_POS_00012,TRUCK_013,2025-10-21T04:32:07Z,18,21,-35.79263801797298,-64.16309080990303
CF_POS_00013,TRUCK_009,2025-10-18T23:10:07Z,117,67,-29.124299348609906,-64.60896001771889
CF_POS_00014,TRUCK_018,2025-10-13T14:31:07Z,22,97,-34.497089813879384,-62.40689477121488
CF_POS_00015,TRUCK_002,2025-10-20T10:43:07Z,30,71,-38.001587234884596,-65.54600048715581
CF_POS_00016,TRUCK_030,2025-10-18T09:21:07Z,55,28,-36.95391510907068,-60.50536120800065
CF_POS_00017,TRUCK_047,2025-10-21T10:27:07Z,79,79,-36.50053894503705,-59.36260193630879
CF_POS_00018,TRUCK_039,2025-10-18T05:59:07Z,120,72,-32.47015559113799,-63.5076283932067
CF_POS_00019,TRUCK_001,2025-10-13T17:20:07Z,85,40,-34.55750980536337,-64.09319158455314
CF_POS_00020,TRUCK_002,2025-10-18T03:31:07Z,30,91,-33.77349521276,-61.86725896722284
CF_POS_00021,TRUCK_004,2025-10-13T14:08:07Z,114,69,-32.51804433081103,-62.71606387418588
CF_POS_00022,TRUCK_047,2025-10-13T20:05:07Z,23,43,-29.333837886546295,-59.14838796646302
CF_POS_00023,TRUCK_033,2025-10-19T05:59:07Z,51,67,-37.20560282507083,-61.18128165974905
CF_POS_00024,TRUCK_007,2025-10-18T21:35:07Z,114,76,-29.750198144431327,-63.234666156701174
CF_POS_00025,TRUCK_030,2025-10-21T01:46:07Z,33,12,-29.36100665437631,-68.3847136181203
CF_POS_00026,TRUCK_030,2025-10-18T21:34:07Z,55,40,-35.75054074466387,-66.20433707601329
CF_POS_00027,TRUCK_018,2025-10-20T17:17:07Z,24,77,-37.30965111608789,-64.14237728228828
CF_POS_00028,TRUCK_001,2025-10-20T12:40:07Z,33,26,-34.62547439191843,-64.4483422355512
CF_POS_00029,TRUCK_017,2025-10-16T01:40:07Z,58,45,-30.361514075334583,-66.68824205812392
CF_POS_00030,TRUCK_008,2025-10-20T03:25:07Z,75,91,-33.85062806473217,-64.83922088462592
CF_POS_00031,TRUCK_003,2025-10-18T05:16:07Z,23,79,-35.93721428450448,-59.01162949757674
CF_POS_00032,TRUCK_047,2025-10-17T07:20:07Z,53,62,-31.411455779556768,-60.340642962120334
CF_POS_00033,TRUCK_005,2025-10-13T16:34:07Z,30,17,-35.6668122046552,-60.53958527504872
CF_POS_00034,TRUCK_030,2025-10-16T01:55:07Z,89,60,-30.621052136760028,-64.98727829477909
CF_POS_00035,TRUCK_014,2025-10-17T12:51:07Z,81,88,-29.362610978130494,-61.11622856834103
CF_POS_00036,TRUCK_034,2025-10-14T21:05:07Z,8,26,-30.870866802487427,-60.71120302205345
CF_POS_00037,TRUCK_005,2025-10-14T00:50:07Z,44,37,-36.17833061998725,-63.4218865122338
CF_POS_00038,TRUCK_028,2025-10-17T15:23:07Z,58,48,-38.68153795631356,-60.237914091250985
CF_POS_00039,TRUCK_041,2025-10-19T08:09:07Z,111,97,-35.31957111619322,-64.57283812045695
CF_POS_00040,TRUCK_033,2025-10-16T12:04:07Z,43,63,-31.73904852483525,-60.79755129620095
CF_POS_00041,TRUCK_001,2025-10-16T16:46:07Z,90,66,-32.829656023072616,-68.83494039109613
CF_POS_00042,TRUCK_037,2025-10-14T21:04:07Z,119,33,-36.66218449836129,-66.84408863863428
CF_POS_00043,TRUCK_020,2025-10-17T21:26:07Z,65,72,-29.07095687855813,-62.85370526789533
CF_POS_00044,TRUCK_025,2025-10-13T23:55:07Z,85,68,-36.788652468466225,-59.2808702633766
CF_POS_00045,TRUCK_018,2025-10-21T08:06:07Z,93,33,-34.13583762996235,-62.93005074386293
CF_POS_00046,TRUCK_017,2025-10-19T21:39:07Z,62,30,-36.89562051584579,-61.69265556200081
