metric_id,vehicle_vin,timestamp_utc,engine_temperature_celsius,fuel_level_liters,velocity_kmh,engine_rpm,total_km
SCANIA_M_00001,TRUCK_025,2025-10-17T06:00:07Z,103,75.62541653650547,49,1793,297004
SCANIA_M_00002,TRUCK_013,2025-10-19T10:38:07Z,93,33.15190436841563,102,809,171050
SCANIA_M_00003,TRUCK_004,2025-10-17T05:56:07Z,96,57.440877794215766,114,1205,431801
SCANIA_M_00004,TRUCK_019,2025-10-16T20:37:07Z,101,46.55679488459531,115,1675,356680
SCANIA_M_00005,TRUCK_001,2025-10-19T10:15:07Z,92,36.97599240068434,41,832,98391
SCANIA_M_00006,TRUCK_044,2025-10-17T12:37:07Z,72,53.49314104465138,15,1775,467158
SCANIA_M_00007,TRUCK_047,2025-10-15T22:22:07Z,77,92.13221230405753,103,2179,316777
SCANIA_M_00008,TRUCK_024,2025-10-20T05:48:07Z,72,50.537804168319454,87,1426,398943
SCANIA_M_00009,TRUCK_035,2025-10-17T11:48:07Z,72,24.091111706182403,54,2046,93758
SCANIA_M_00010,TRUCK_023,2025-10-13T23:50:07Z,85,61.87846681432006,46,1578,55177
SCANIA_M_00011,TRUCK_014,2025-10-20T00:52:07Z,103,10.051012450121858,81,998,132422
SCANIA_M_00012,TRUCK_043,2025-10-20T11:17:07Z,99,85.81127037617412,111,1468,400048
SCANIA_M_00013,TRUCK_050,2025-10-16T10:56:07Z,76,75.63394663904326,41,1597,158288
SCANIA_M_00014,TRUCK_004,2025-10-17T22:41:07Z,71,30.194996086219696,21,2130,99306
SCANIA_M_00015,TRUCK_039,2025-10-16T10:25:07Z,99,91.42348035996788,27,1232,283255
SCANIA_M_00016,TRUCK_034,2025-10-15T15:30:07Z,88,86.22770756825099,12,2084,132787
SCANIA_M_00017,TRUCK_021,2025-10-16T16:56:07Z,70,94.56123824741069,36,1250,112558
SCANIA_M_00018,TRUCK_043,2025-10-17T14:49:07Z,93,81.43005598077009,64,1279,297993
SCANIA_M_00019,TRUCK_040,2025-10-18T10:10:07Z,81,53.0456977973448,52,1048,287631
SCANIA_M_00020,TRUCK_038,2025-10-14T22:54:07Z,95,52.30072083779438,46,1937,79942
SCANIA_M_00021,TRUCK_040,2025-10-14T07:43:07Z,96,25.120084028345865,87,806,265896
SCANIA_M_00022,TRUCK_043,2025-10-21T10:05:07Z,101,89.71420219858565,89,945,274242
SCANIA_M_00023,TRUCK_047,2025-10-21T05:42:07Z,90,71.21701873988181,44,1852,65295
SCANIA_M_00024,TRUCK_034,2025-10-13T17:54:07Z,72,34.3133088125164,4,1436,76912
SCANIA_M_00025,TRUCK_017,2025-10-19T08:47:07Z,82,87.98245092148721,111,959,90344
