trip_id,vehicle_id,driver_code,origin_city,dest_city,departure_time,arrival_time,distance,trip_status,cargo_weight
TERA_TRIP_0001,TRUCK_046,DRV_053,Rosario,Tucumán,2025-10-11T20:37:07Z,2025-10-12T10:37:07Z,1392,cancelled,9511
TERA_TRIP_0002,TRUCK_004,DRV_031,Mar del Plata,Buenos Aires,2025-10-09T11:46:07Z,2025-10-10T07:46:07Z,1494,finished,14942
TERA_TRIP_0003,TRUCK_003,DRV_014,Salta,San Juan,2025-09-27T09:29:07Z,2025-09-27T13:29:07Z,172,cancelled,24810
TERA_TRIP_0004,TRUCK_043,DRV_025,Salta,Tucumán,2025-10-12T09:45:07Z,2025-10-13T07:45:07Z,1344,in_progress,14212
TERA_TRIP_0005,TRUCK_024,DRV_026,Córdoba,San Juan,2025-10-06T16:02:07Z,2025-10-06T23:02:07Z,1385,finished,12357
TERA_TRIP_0006,TRUCK_045,DRV_032,Tucumán,Mendoza,2025-10-03T19:50:07Z,2025-10-03T22:50:07Z,1231,finished,24539
TERA_TRIP_0007,TRUCK_049,DRV_053,Rosario,Buenos Aires,2025-09-21T14:49:07Z,2025-09-21T19:49:07Z,972,in_progress,21895
TERA_TRIP_0008,TRUCK_002,DRV_018,Rosario,La Plata,2025-10-10T14:38:07Z,2025-10-10T18:38:07Z,1223,scheduled,20824
TERA_TRIP_0009,TRUCK_031,DRV_018,Salta,Córdoba,2025-09-25T16:46:07Z,2025-09-26T04:46:07Z,333,scheduled,22975
TERA_TRIP_0010,TRUCK_014,DRV_019,Rosario,Santa Fe,2025-10-20T13:02:07Z,2025-10-21T10:02:07Z,728,finished,14482
TERA_TRIP_0011,TRUCK_031,DRV_041,Buenos Aires,Mar del Plata,2025-09-25T11:57:07Z,2025-09-25T22:57:07Z,818,in_progress,23522
TERA_TRIP_0012,TRUCK_037,DRV_037,Salta,Buenos Aires,2025-10-18T10:24:07Z,2025-10-19T02:24:07Z,428,cancelled,16550
TERA_TRIP_0013,TRUCK_034,DRV_060,Buenos Aires,Salta,2025-10-08T06:00:07Z,2025-10-08T18:00:07Z,102,finished,6985
TERA_TRIP_0014,TRUCK_039,DRV_004,Mar del Plata,Salta,2025-10-07T18:23:07Z,2025-10-08T07:23:07Z,731,finished,22080
TERA_TRIP_0015,TRUCK_003,DRV_048,La Plata,Mar del Plata,2025-10-03T05:38:07Z,2025-10-03T20:38:07Z,446,in_progress,10246
TERA_TRIP_0016,TRUCK_006,DRV_036,Mendoza,San Juan,2025-10-09T06:27:07Z,2025-10-09T11:27:07Z,1309,finished,22027
TERA_TRIP_0017,TRUCK_003,DRV_020,Córdoba,Salta,2025-10-11T08:09:07Z,2025-10-11T18:09:07Z,1023,scheduled,15357
TERA_TRIP_0018,TRUCK_012,DRV_023,Mendoza,Mar del Plata,2025-10-18T15:36:07Z,2025-10-19T06:36:07Z,588,cancelled,19968
TERA_TRIP_0019,TRUCK_023,DRV_048,Mar del Plata,San Juan,2025-09-24T07:21:07Z,2025-09-24T11:21:07Z,759,scheduled,14599
TERA_TRIP_0020,TRUCK_041,DRV_013,La Plata,San Juan,2025-10-12T02:56:07Z,2025-10-12T15:56:07Z,419,cancelled,6801
TERA_TRIP_0021,TRUCK_007,DRV_015,Tucumán,Córdoba,2025-10-06T18:25:07Z,2025-10-07T13:25:07Z,985,finished,7892
TERA_TRIP_0022,TRUCK_045,DRV_033,Córdoba,Rosario,2025-10-15T09:37:07Z,2025-10-15T11:37:07Z,1416,in_progress,5137
TERA_TRIP_0023,TRUCK_049,DRV_026,San Juan,Salta,2025-10-05T14:11:07Z,2025-10-05T19:11:07Z,358,in_progress,23884
TERA_TRIP_0024,TRUCK_039,DRV_014,Salta,Córdoba,2025-10-16T16:12:07Z,2025-10-17T07:12:07Z,1110,scheduled,16932
TERA_TRIP_0025,TRUCK_015,DRV_047,San Juan,Tucumán,2025-10-01T15:37:07Z,2025-10-02T07:37:07Z,411,cancelled,13484
TERA_TRIP_0026,TRUCK_043,DRV_042,San Juan,Rosario,2025-10-09T12:15:07Z,2025-10-09T16:15:07Z,1447,cancelled,17473
TERA_TRIP_0027,TRUCK_045,DRV_043,La Plata,Córdoba,2025-10-14T10:47:07Z,2025-10-15T09:47:07Z,537,in_progress,17205
TERA_TRIP_0028,TRUCK_050,DRV_010,Salta,Santa Fe,2025-09-27T11:44:07Z,2025-09-27T22:44:07Z,1152,scheduled,8618
TERA_TRIP_0029,TRUCK_001,DRV_049,Tucumán,Mendoza,2025-10-13T23:22:07Z,2025-10-14T06:22:07Z,1347,scheduled,5720
TERA_TRIP_0030,TRUCK_031,DRV_014,Córdoba,La Plata,2025-09-21T01:06:07Z,2025-09-21T09:06:07Z,367,scheduled,8117
TERA_TRIP_0031,TRUCK_036,DRV_005,Mar del Plata,Salta,2025-10-19T15:17:07Z,2025-10-20T15:17:07Z,192,cancelled,22125
TERA_TRIP_0032,TRUCK_035,DRV_047,Santa Fe,Salta,2025-10-12T17:32:07Z,2025-10-12T19:32:07Z,358,scheduled,17906
TERA_TRIP_0033,TRUCK_016,DRV_046,Mendoza,Rosario,2025-10-11T23:39:07Z,2025-10-12T17:39:07Z,1362,cancelled,14048
TERA_TRIP_0034,TRUCK_049,DRV_022,San Juan,Rosario,2025-10-11T15:28:07Z,2025-10-12T02:28:07Z,836,finished,5128
TERA_TRIP_0035,TRUCK_026,DRV_049,Córdoba,Salta,2025-10-01T15:20:07Z,2025-10-01T23:20:07Z,457,cancelled,23567
TERA_TRIP_0036,TRUCK_022,DRV_002,La Plata,Mendoza,2025-10-18T20:39:07Z,2025-10-19T08:39:07Z,1497,cancelled,13362
TERA_TRIP_0037,TRUCK_009,DRV_027,Córdoba,San Juan,2025-10-17T09:06:07Z,2025-10-17T17:06:07Z,685,scheduled,7361
TERA_TRIP_0038,TRUCK_002,DRV_031,Santa Fe,San Juan,2025-10-17T00:36:07Z,2025-10-17T11:36:07Z,626,in_progress,9055
TERA_TRIP_0039,TRUCK_009,DRV_010,La Plata,Buenos Aires,2025-09-29T05:54:07Z,2025-09-30T03:54:07Z,692,cancelled,18019
TERA_TRIP_0040,TRUCK_001,DRV_056,Córdoba,Rosario,2025-10-01T19:30:07Z,2025-10-01T23:30:07Z,1287,finished,12494
TERA_TRIP_0041,TRUCK_004,DRV_039,Santa Fe,La Plata,2025-10-17T01:33:07Z,2025-10-17T05:33:07Z,453,scheduled,7731
TERA_TRIP_0042,TRUCK_049,DRV_006,Santa Fe,Salta,2025-10-20T18:18:07Z,2025-10-21T18:18:07Z,1039,in_progress,12438
TERA_TRIP_0043,TRUCK_025,DRV_015,Mar del Plata,Tucumán,2025-10-17T14:31:07Z,2025-10-18T00:31:07Z,1278,in_progress,11524
TERA_TRIP_0044,TRUCK_016,DRV_055,Mendoza,Tucumán,2025-09-22T17:44:07Z,2025-09-23T11:44:07Z,707,finished,11620
TERA_TRIP_0045,TRUCK_045,DRV_022,Córdoba,San Juan,2025-10-19T20:22:07Z,2025-10-20T12:22:07Z,369,scheduled,12482
TERA_TRIP_0046,TRUCK_047,DRV_008,Mar del Plata,Córdoba,2025-10-20T16:48:07Z,2025-10-20T22:48:07Z,519,scheduled,7285
TERA_TRIP_0047,TRUCK_041,DRV_015,Mendoza,Tucumán,2025-10-20T08:38:07Z,2025-10-20T14:38:07Z,519,finished,18217
TERA_TRIP_0048,TRUCK_049,DRV_019,Buenos Aires,Rosario,2025-10-07T13:46:07Z,2025-10-08T04:46:07Z,1076,scheduled,18225
